# SystemC::Coverage-3
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl12n33ttogglepagev_toggle/dmaoclk:0->1hdma' 56376
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl12n33ttogglepagev_toggle/dmaoclk:1->0hdma' 56375
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl13n33ttogglepagev_toggle/dmaorst_n:0->1hdma' 2
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl13n33ttogglepagev_toggle/dmaorst_n:1->0hdma' 1
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl15n33ttogglepagev_toggle/dmaocfg_valid:0->1hdma' 19
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl15n33ttogglepagev_toggle/dmaocfg_valid:1->0hdma' 19
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl16n33ttogglepagev_toggle/dmaocfg_write:0->1hdma' 62
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl16n33ttogglepagev_toggle/dmaocfg_write:1->0hdma' 62
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl17n33ttogglepagev_toggle/dmaocfg_addr[0]:0->1hdma' 0
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl17n33ttogglepagev_toggle/dmaocfg_addr[0]:1->0hdma' 0
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl17n33ttogglepagev_toggle/dmaocfg_addr[1]:0->1hdma' 0
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl17n33ttogglepagev_toggle/dmaocfg_addr[1]:1->0hdma' 0
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl17n33ttogglepagev_toggle/dmaocfg_addr[2]:0->1hdma' 39
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl17n33ttogglepagev_toggle/dmaocfg_addr[2]:1->0hdma' 39
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl17n33ttogglepagev_toggle/dmaocfg_addr[3]:0->1hdma' 24
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl17n33ttogglepagev_toggle/dmaocfg_addr[3]:1->0hdma' 24
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl17n33ttogglepagev_toggle/dmaocfg_addr[4]:0->1hdma' 29
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl17n33ttogglepagev_toggle/dmaocfg_addr[4]:1->0hdma' 29
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl17n33ttogglepagev_toggle/dmaocfg_addr[5]:0->1hdma' 2
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl17n33ttogglepagev_toggle/dmaocfg_addr[5]:1->0hdma' 2
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl17n33ttogglepagev_toggle/dmaocfg_addr[6]:0->1hdma' 2
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl17n33ttogglepagev_toggle/dmaocfg_addr[6]:1->0hdma' 2
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl17n33ttogglepagev_toggle/dmaocfg_addr[7]:0->1hdma' 2
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl17n33ttogglepagev_toggle/dmaocfg_addr[7]:1->0hdma' 2
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl170n3tlinepagev_line/dmaoblockS170-172,174hdma' 338256
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl171n27texprpagev_expr/dmao(cfg_fire==0) => 0hdma' 337176
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl171n27texprpagev_expr/dmao(cfg_fire==1 && cfg_write==0) => 1hdma' 408
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl171n27texprpagev_expr/dmao(cfg_write==1) => 0hdma' 672
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl175n19tlinepagev_line/dmaocaseS175-176hdma' 337338
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl178n19tlinepagev_line/dmaocaseS178-179hdma' 162
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl18n33ttogglepagev_toggle/dmaocfg_wdata[0]:0->1hdma' 25
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl18n33ttogglepagev_toggle/dmaocfg_wdata[0]:1->0hdma' 25
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl18n33ttogglepagev_toggle/dmaocfg_wdata[10]:0->1hdma' 10
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl18n33ttogglepagev_toggle/dmaocfg_wdata[10]:1->0hdma' 10
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl18n33ttogglepagev_toggle/dmaocfg_wdata[11]:0->1hdma' 13
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl18n33ttogglepagev_toggle/dmaocfg_wdata[11]:1->0hdma' 13
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl18n33ttogglepagev_toggle/dmaocfg_wdata[12]:0->1hdma' 22
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl18n33ttogglepagev_toggle/dmaocfg_wdata[12]:1->0hdma' 22
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl18n33ttogglepagev_toggle/dmaocfg_wdata[13]:0->1hdma' 14
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl18n33ttogglepagev_toggle/dmaocfg_wdata[13]:1->0hdma' 14
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl18n33ttogglepagev_toggle/dmaocfg_wdata[14]:0->1hdma' 10
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl18n33ttogglepagev_toggle/dmaocfg_wdata[14]:1->0hdma' 10
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl18n33ttogglepagev_toggle/dmaocfg_wdata[15]:0->1hdma' 14
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl18n33ttogglepagev_toggle/dmaocfg_wdata[15]:1->0hdma' 14
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl18n33ttogglepagev_toggle/dmaocfg_wdata[16]:0->1hdma' 3
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl18n33ttogglepagev_toggle/dmaocfg_wdata[16]:1->0hdma' 3
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl18n33ttogglepagev_toggle/dmaocfg_wdata[17]:0->1hdma' 2
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl18n33ttogglepagev_toggle/dmaocfg_wdata[17]:1->0hdma' 2
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl18n33ttogglepagev_toggle/dmaocfg_wdata[18]:0->1hdma' 3
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl18n33ttogglepagev_toggle/dmaocfg_wdata[18]:1->0hdma' 3
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl18n33ttogglepagev_toggle/dmaocfg_wdata[19]:0->1hdma' 2
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl18n33ttogglepagev_toggle/dmaocfg_wdata[19]:1->0hdma' 2
C 'f/Users/taoliu/Documents/chip_data/ip/dma/logic/dma.svl18n33ttogglepagev_toggle/dmaocfg_wdata[1]:0->1hdma' 39
